Institution ID,Institution Name,City,State/Province,Country
506,North China University Of Water Resources And Electric Power,Zhengzhou,Henan Province,China
507,North University Of China,Taiyuan,Shanxi,China
508,Northeast Agricultural University,Harbin,Heilongjiang,China
509,Northeast Forestry University,Harbin,Heilongjiang,China
510,Northeast Normal University,Changchun,,China
511,Northeast Petroleum University,Daqing,Heilongjiang,China
512,Northeast Yucai Foreign Language School,Shenyang,Liaoning,China
513,Northeaster University (China),Shenyang,,China
514,Northeastern University,Shenyang,Liaoning,China
515,Northeastern University At Qinhuangdao,Qinhuangdao,Hebei,China
516,"Northeastern University, China",Shenyang,Liaoning,China
517,Northern Kentucky University,Highland Heights,Ky,Usa
518,Northwest A&F University,Yangling,Shannxi Province,China
519,Northwest Missouri State University,Maryville,Mo,Usa
520,Northwest University,Xiâ€™An,Shaanxi Province,China
521,Northwest University For Nationalities,Lanzhou,Gansu,China
522,Northwestern Polytechnical University,Xi'An,Shaanxi,China
523,"Northwestern Polytechnical University, P.R.China",Xi'An,Shaanxi,China
524,Nottingham Trent University,Nottingham,,United Kingdom
525,Ocean Univercity Of China,Qingdao City Shandong Province,,China
526,Ocean University Of China,Qingdao,Shandong,China
527,Ocean University Of China,Shandong,Qingdao,China
528,Ocean University Of China,Qingdao,Sandong,China
529,Officer College Of Chinese People'S Armed Police Force,Chengdu,Sichuan,China
530,Officer'S College Of Capf,Chengdu,Sichuan,China
531,Officers College Of Capf,Chengdu,Sichuan,China
532,Officers College Of Capf,Chengdu,Sichuan,China
533,Ohio University,Athens,Oh,Usa
534,Olin College,Needham,Ma,Usa
535,Ordos Collegeï¼Œinner Mongolia University,Erdos,Inner Mongolia Autonomous Region,China
536,Oregon State University,Corvallis,Or,Usa
537,P.R.China Beijing Normal University,Beijing,Beijing,China
538,Pla Imformation Engineering University,Zhengzhou,Henan,China
539,Pla University Of Science And Technology,Nanjing,Jiangsu,China
540,Pacific Lutheran University,Tacoma,Wa,Usa
541,Pacific University,Forest Grove,Or,Usa
542,Paivola School Of Mathematics,Tarttila,,Finland
543,Panzhihua University,Pan Zhihua,Sichuan,China
544,Pattern Recognition ;Northeastern University,Shenyang,Liaoning,China
545,Pattern Recognition;Northeastern University,Shenyang,Liaoning,China
546,Peking Univ.,Beijing,Beijing,China
547,Peking University,Beijing,Beijing,China
548,Peking University,Beijing,Beijing,China
549,Pekinguniversity(Pku),Beijing,,China
550,Penn State Abington,Abington,Pa,Usa
551,People'S Public Security University Of China,Beijing,Beijing,China
552,Physics School Of Nankai University,Tianjin,Tianjin,China
553,Purdue University,West Lafayette,In,Usa
554,Qiannan Normal College For Nationalities,Duyun,Guizhou,China
555,Qilu University Of Technology,Jinan,Shandong,China
556,Qingdao Agricultural Universiry,Qingdao,Shandong,China
557,Qingdao Agricultural University,Qingdao,Shandong,China
558,Qingdao Technical Colleage,Qingdao,Shandong,China
559,Qingdao University,Qingdao,Shandong,China
560,Qingdao University Of Science And Technology,Qingdao,Shandong,China
561,Qingdao Univrsity,Qingdao,Shandong,China
562,Qingdao Agricultural University,Qingdao,Shandong,China
563,"Qinggong College, Hebei United University",Tangshan,Hebei,China
564,Qinghai University,Xining,Qinghai,China
565,Qufu Normal University,Qufu,Shandong,China
566,Quantitative Economics Research Institute Of Nankai University,Tianjin,Tianjin,China
567,Quanzhou Normal University,Quanzhou,Fujian,China
568,Qufu Normal University,Qufu,Shandong,China
569,Qufu Normal University,Qufu,Shandong,China
570,Renmin University Of China,Beijing,Beijing,China
571,Renmin University Of China,Beijing,China,China
572,Ramapo College Of New Jersey,Mahwah,Nj,Usa
573,Randolph College,Lynchburg,Va,Usa
574,Regis University,Denver,Co,Usa
575,Renmin University Of China,Beijing,Beijing,China
576,Renmin University,Beijing,Beijing,China
577,Renmin University Of China,Beijing,Beijing,China
578,Renmin University Of China,Beijing,Beijing,China
579,Renmin Universuty Of China,Beijing,Beijing,China
580,Renming University,Beijing,,China
581,Rensselaer Polytechnic Institute,Troy,Ny,Usa
582,Research Center Of Control & Simulation; Northeastern University,Shenyang,Liaoning,China
583,Research Institution For Computational Science And Engineering,Hangzhou,,China
584,Rhodes College,Memphis,Tn,Usa
585,Richard Stockton College Of New Jersey,Galloway,Nj,Usa
586,Roanoke College,Salem,Va,Usa
587,Robotics And Automation; Northeastern University,Shenyang,Liaoning,China
588,Roger Williams University,Bristol,Ri,Usa
589,Rose-Hulman Institute Of Technology,Terre Haute,In,Usa
590,Shandong University,Jinan,Shandong,China
591,Shanghai Jiao Tong University,Shanghai,Shanghai,China
592,Shanghai University,Shanghai,Shanghai,China
593,Shanghai University Of Finance And Econamics,Shanghai,Shanghai,China
594,Shanghai University Of Finance And Economics,Shanghai,Shanghai,China
595,Sichuan University,Sichuan,,China
596,Sichuan University,Chengdu,Sichuan,China
597,Sjtu-Paristech Elite Institute Of Technology,Shanghai,Shanghai,China
598,Skh Bishop Mok Sau Tseng Secondary School,Hongkong,Hongkong,China
599,South China University Of Technology,Shenzhen,Guangdong,China
600,South West Jiaotong University,Cheng Du,Si Chuan,China
601,Southwest Jiaotong University,Chengdu,Sichuan,China
602,Southwest University For Nationalities,Chengdu,Sichuan,China
603,Sun Yat-Sen University,Guang Zhou,,China
604,Suny New Paltz University,New Paltz,Ny,Usa
605,Sysu,Guangzhou,Guangzhou,China
606,Sacred Heart University,Fairfield,Ct,Usa
607,Saint Louis University,St. Louis,Mo,Usa
608,Salisbury University,Salisbury,Md,Usa
609,Sam Houston State University,Huntsville,Tx,Usa
610,"School Of Architecture And Civil Engineering,Nantong University",Nan Tong,Jiangsu,China
611,School Of Computer Science And Technology,Jinan,Shandong Province,China
612,School Of Computer Science And Techonology,Jinan,Shandong Province,China
613,School Of Digital Media And Design Art,Beijing,,China
614,School Of Electrical Engineering,Wuhan,Hubei,China
615,School Of Electronic And Engineering,Beijing,Beijing,China
616,"School Of Engineering, Sun Yat-Sen University",Guangzhou,Guangdong,China
617,"School Of Engineering,Sun Yat-Sen University",Guangzhou,Guangdong,China
618,School Of Information,Beijing,,China
619,School Of Information Science And Engineering; Northeastern University,Shenyang,Liaoning,China
620,"School Of Information, Renmin University Of China",Beijing,Beijing,China
621,School Of Materials And Metallurgy; Northeastern University,Shenyang,Liaoning,China
622,"School Of Mathematical Sciences, Beijing Normal University",Beijing,Beijing,China
623,"School Of Mathematical Sciences, Xiamen University",Xiamen,Fujian,China
624,"School Of Mathematical Sciences,Nanjing Normal University",Nanjing,Jiangsu,China
625,School Of Mathematical And Physical Science,Beijing,,China
626,School Of Mathematics,Beijing,Sichuan,China
627,"School Of Mechanical Engineering And Automation, Northeastern University",Shenyang,Liaoning,China
628,"School Of Mechanical Engineering And Automation,Northeastern University",Shenyang,Liaoning,China
629,"School Of Reliability And Systems Engineering,Beihang University",Beijing,Beijing,China
630,School Of Science Of Tianjin University,Tian Jin,China,China
631,School Of Sciences;Northeastern University,Shenyang,Liaoning,China
632,School Of Statistics,Beijing,,China
633,School Of Information& School Of Science,Beijing,,China
634,School Of Mathematics And Statistics,Beijing,Beijing,China
635,Scuola Monotecnica Superiore Dongemenese,Beijing Dongcheng District,Municipality Of Beijing,China
636,Seattle Pacific University,Seattle,Wa,Usa
637,Seattle University,Seattle,Wa,Usa
638,Second Military Medical University,Shanghai,Yangpu,China
639,Sewanee: The University Of The South,Sewanee,Tennessee,Usa
640,Shaanxi Electronic Technical College,Xi'An,Shaanxi,China
641,Shaanxi University Of Science & Technology,Xi'An,,China
642,Shaanxi University Of Technology,Hanzhong,Shaanxi,China
643,Shandong University,Jinan,Shandong,China
644,Shandong University Of Science And Technology,Qingdao,Shandong,China
645,Shandong University Of Science And Technology4 Years,Qingdao,Shandong,China
646,Shandong University Of Technology,Zibo,Shandong,China
647,Shandong Agricultural University,Tai'An City,Shandong,China
648,Shandong Experimental High School,Jinan,Shandong,China
649,Shandong Institute Of Business And Technology,Yantai,Shandong,China
650,Shandong Jianzhu University,Jinan,Shandong,China
651,Shandong Jiaotong University,Ji Nan,Shan Dong,China
652,Shandong Normal University,Jinan,Shandong,China
653,Shandong Univercity,Jinan,Shandong Province,China
654,Shandong University,Jinan,Shandong,China
655,Shandong University Of Science And Technology,Qingdao,Shandong,China
656,Shandong University Of Technology,Zibo,Shandong,China
657,Shandong University Of Fianace And Economics,Jinan,Shandong,China
658,Shandong University Of Finance And Economics,Jinan,China,China
659,Shandong University Of Science & Technology,Taian,Shandong,China
660,Shandong University Of Science And Technology,Qingdao,P.R.China,China
661,"Shandong University Of Science And Technology,",Tai'An City,Shandong Province,China
662,Shandong University Of Science And Technologyï¼Œchina,Qingdao City,Shandong Province,China
663,Shandong University Of Technology,Zibo,Shandong,China
664,Shandong University(Weihai),Weihai,Shandong,China
665,"Shandong University, Shandong, China",Jinan,Shandong,China
666,Shandong University,Jinan,Shandong,China
667,Shandong University Of Finance And Economics,Jinan,,China
668,Shandong University Of Finance And Economics In China,Jinan,,China
669,Shandong University Of Science And Technology,Shandong Qingdao,,China
670,Shangdong University,Jinan,Shandong Province,China
671,Shanghai Experimental School,Shanghai,Shanghai,China
672,Shanghai Finance University,Shanghai,,China
673,Shanghai Foreign Language School,Shanghai,Shanghai,China
674,Shanghai Institute Of Technology,Shanghai,Shanghai,China
675,Shanghai Jiading No.1 High School,Shanghai,Shanghai,China
676,Shanghai Jiao Tong Univeresity,Shanghai,Shanghai,China
677,Shanghai Jiao Tong University,Shanghai,Shanghai,China
678,Shanghai Jiaotong University,Shanghai,Shanghai,China
679,Shanghai Jiaotong University,Shanghai,Shanghai,China
680,"Shanghai Jiaotong University, China",Shanghai,Shanghai,China
681,Shanghai Kongjiang High School,Shanghai,,China
682,Shanghai Lixin University Of Commerce,Shanghai,,China
683,Shanghai Maritime University,Shanghai,Shanghai,China
684,Shanghai Normal University,Shanghai,,China
685,"Shanghai U. Of Finance And Economics, School Of Economics",Shanghai,Shanghai,China
686,Shanghai Univercity,Shanghai,Shanghai,China
687,Shanghai University,Shanghai,Shanghai,China
688,Shanghai University Of Engineering Science,Shanghai,Songjiang,China
689,Shanghai University For Science And Technology,Shanghai,Shanghai,China
690,Shanghai University Of Electric Power,Shanghai,,China
691,Shanghai University Of Finanace And Economics,Shanghai,Shanghai,China
692,Shanghai University Of Finance & Economics,Shanghai,Shanghai,China
693,Shanghai University Of Finance & Economics (P R China),Shanghai,,China
694,Shanghai University Of Finance And Ecomonics,Shanghai,,China
695,Shanghai University Of Finance And Economics,Shanghai,Shanghai,China
696,Shanghai University Of Finance And Economy,Shanghai,Shanghai,China
697,Shanghai University Of Financial & Economics,Shanghai,,China
698,Shanghai University Of International Business And Economics,Shanghai,Shanghai,China
699,Shanghai Universtiy Of Finance And Economics,Shanghai,,China
700,Shanghai Univisity,Shanghai,Shanghai,China
701,Shanghai Univercity,Shanghai,Shanghai,China
702,Shanghai University,Shanghai,,China
703,Shanghai University Of Finace And Economic,Shanghai,Shanghai,China
704,Shanghai University Of Finance And Economics,Shanghai,Shanghai,China
705,Shantou University,Shantou,Guangdong,China
706,Shanxi Agricultural University,Jinzhong,Shanxi,China
707,Shanxi Medical University,Taiyuan,Shanxi,China
708,Shanxi University,Taiyuan,Shanxi,China
709,Shanxi University Of Finance And Economics,Taiyuan,Shanxi,China
710,"Shanxi University, People'S Republic Of China",Taiyuan,Shanxi Province,China
711,Shaoguan University,Shaoguan,Guangdong,China
712,Shenyang Aerospace University,Shenyang,Liaoning,China
713,Shenyang Agricultural University,Shenyang,Liaoning,China
714,Shenyang Agriculture University,Shenyang,Liaoning,China
715,Shenyang Institute Of Engineering,Shenyang,Liaoning,China
716,Shenyang Institute Of Technology,Fushun,Liaoning,China
717,Shenyang Jianzhu University,Shenyang,Liaoning,China
718,Shenyang Jianzhu University,Shenyang,Liaoning,China
719,Shenyang Ligong University,Shenyang,Liaoning,China
720,Shenyang Normal University,Shenyang,Liaoning,China
721,Shenyang Pharmaceutical University,Benxi,Liaoning,China
722,Shenyang University,Shenyang,Liaoning,China
723,Shenyang University Of Technology,Shenyang,Liaoning,China
724,Shenyang Jianzhu University,Shenyang,Liaoning,China
725,Shenzhen Institute Of Information Technology,Shenzhen,Guangdong,China
726,Shenzhen Middle School,Shenzhen,Guangdong,China
727,Shenzhen Polytechnic,Shenzhen,Guangdong,China
728,Shenzhen University,Shenzhen,Guangdong Province,China
729,"Shenzhen University, China",Shenzhen,Guangdong,China
730,Shihezi University,Shihizi,Xinjiang,China
731,Shihezi University,Xinjiang,Shi Hezi,China
732,Shijiazhuang Tiedao University,Shijiazhuang,Hebei,China
733,Shijiazhuang University,Shijiazhuang,Hebei,China
734,Shippensburg University,Shippensburg,Pa,Usa
735,Shiyuan College Of Guangxi Teachers Education University,Nanning,Guangxi,China
736,Shuguang School,Zigong,Sichuan,China
737,Sichuan University,Chengdu,Sichuan,China
738,Sichuan Agricultural University,Ya'An,Sichuan,China
739,Sichuan Agriculture University,Chengdu,Sichuan,China
740,Sichuan Normal University,Chengdu,Sichuan,China
741,Sichuan Normal University Chengdu College,Chengdu,Sichuan,China
742,Sichuan Uinversity,Chengdu,Sichuan,China
743,Sichuan University,Chengdu,Sichuan,China
744,Sichuan University Jinjiang College,Meishan,Sichuan,China
745,Sichuan University,Chengdu,Sichuan,China
746,Signal And Information Processing; Northeastern University,Shenyang,Liaoning,China
747,Simpson College,Indianola,Ia,Usa
748,Sino-Dutch Biomedical And Information Engineering School; Northeastern University,Shenyang,Liaoning,China
749,Slippery Rock University,Slippery Rock,Pa,Usa
750,Smith College,Northampton,Ma,Usa
751,Snake River Hs,Blackfoot,Id,Usa
752,Software College; Northeastern University,Shenyang,Liaoning,China
753,Software Engineering,Shanghai,,China
754,Software Engineering Institute,Shanghai,China,China
755,"Software Engineering Institute, East China Normal University",Shanghai,Shanghai,China
756,Software College; Northeastern University,Shenyang,Liaoning,China
757,Sonoma State University,Rohnert Park,Ca,Usa
758,Soochow University,Suzhou,,China
759,Soochow University,Suzhou,,China
760,Soochow Universuty,Suzhou,,China
761,South China Agricultural University,Guangzhou,Guangdong,China
762,South China Institute Of Software Engineering. Gu,Guangzhou,Guangdong,China
763,South China Normal Univercity,Guangzhou,China,China
764,South China Normal University,Guangzhou,Guangdong,China
765,"South China Normal University, Guangzhou, P.R. China",Guangzhou,Guangdong,China
766,South China Normal Uniyersity,Guangzhou,Guangdong,China
767,South China University Of Technology,Guangzhou,,China
768,South China University Of China,Guangzhou,,China
769,South China University Of Technology,Guangzhou,Guangdong,China
770,South Dakota School Of Mines & Technology,Rapid City,Sd,Usa
771,South University Of Science And Technology Of China,Shenzhen,Guangdong,China
772,South West Jiaotong University,Chengdu,Sichuan,China
773,South Western University Of Finance And Economics,"Chengdu City,Sichuan Province",Sichuan,China
774,South-Center University For Nationalities,Wuhan,Hubei Province,China
775,South-Central University For Nationalities,Wuhan,Hubei,China
776,South-Central University For Nationalities,Wuhan,Hubei,China
777,South-West Jiaotong University,Chengdu,Sichuan,China
778,Southeast University,Nanjing,Jiangsu,China
779,Southwest Jiaotong University,Chengdu,Sichuan,China
780,Southwestern University Of Finance And Economics,Chengdu,Sichuan,China
781,Southeast University,Nanjing,Jiangsu,China
782,Southeastern Oklahoma State University,Durant,Ok,Usa
783,Southern Connecticut State University,New Haven,Ct,Usa
784,Southern Medical University,Guangzhou,Guangdong Province,China
785,Southwest Jiaotong University,Chengdu,Sichuan,China
786,Southwest Jiaotong University,Chengdu,Sichuan,China
787,Southwest Jiaotong University Hope College Â ,Chengdu,Sichuan,China
788,Southwest Petroleum University,Chengdu City,Sichuan Province,China
789,Southwest University,Beibei,Chongqing,China
790,Southwest University Of Finance And Economics,Chengdu,Sichuan,China
791,Southwest University Of Science And Technology,Mianyang,Sichuan,China
792,Southwest Jiaotong University,Chengdu,Sichuan,China
793,Southwest Jiaotong University,Chengdu,Sichuan,China
794,Southwest Petroleum University,Chengdu,,China
795,Southwestern University Of Finance And Economics,Chengdu,Sichuan,China
796,Southwestern University Of Finance And Economics,Chengdu,Sichuan,China
797,Southwestern University Of Finance And Economic,Chengdu,Sichuan,China
798,Southwestern University Of Finance And Economics,Chengdu,Sichuan,China
799,Southwestern University Of Finance And Economics University,Chengdu,Sichuan,China
800,Southwestern University Of Finance And Economincs,Chengdu,Sichuan,China
801,Southwestern University Of Finance And Economy,Chengdu,Sichuan,China
802,Southwestern University Of Finance And Economics,Chengdu,Sichuan,China
803,Southwestern University Of Financial And Economics,Chengdu,Sichuan,China
804,Southwestern University Of Finance And Economics,Chengdu,China,China
805,Southwesternâ Universityâ Of Finance And Economics,Chengdu,Sichuan,China
806,Stanford University,Stanford,Ca,Usa
807,"State University Of New York, University At Buffalo",Buffalo,Ny,Usa
808,Statistic,Beijing,,China
809,Sun Yat-Sen University,Guangzhou,Guangdong,China
810,Sun Yat-Sen University,Guangzhou,Guangdong,China
811,Sun Yat-Sen University&Peking University&Peking University,Guangzhou,,China
812,"Sun Yat-Sen University, Guangzhou",Guang Zhou,Asia,China
813,Suzhou University Of Science And Technology,Jiangsu,Suzhou,China
814,Syracuse University,Syracuse,Ny,Usa
815,Tianjin Polytechnic University,Tian Jin,,China
816,Tianjin University,Tianjin,,China
817,"Taishan University,China",Taian,Shandong,China
818,Taiyuan University,Jinzhong,Shanxi,China
819,Taiyuan University Of Technology,Taiyuan,Shanxi,China
820,"Taizhou Institute Of Sci.&Tech.,Nust",Taizhou,,China
821,Taizhou Ploytechnic College,Taizhou,Jiangsu,China
822,Tarim University,Alaer,Sinkiang,China
823,Teacher,Beijing,Beijing,China
824,Telkom University,Bandung,Indonesia,Indonesia
825,Temple University,Philadelphia,Pa,Usa
826,The Capital University Of Economics And Business,Beijing,Beijing,China
827,The Chinese University Of Hong Kong,Hong Kong,Hong Kong,China
828,The College Of Idaho,Caldwell,Id,Usa
829,The College Of Wooster,Wooster,Oh,Usa
830,The Engineering & Technical College Of Chengdu University Of Technology,Leshan,,China
831,The Engineering &Technical College Of Chengdu University Of Technology,Leshan,Sichuan Province,China
832,The Hong Kong Polytechnic University,Hong Kong,Hong Kong,Hong Kong
833,The Huazhong University Of Science And Technology,Wuhan,Hubei Province,China
834,The Pennsylvania State University,University Park,Pa,Usa
835,The Second Artillery Engineering University,Xi'An,Shaanxi,China
836,The Southwestern University Of Finance And Economics,Chengdu,Sichuan,China
837,The Stony Brook School,Stony Brook,Ny,Usa
838,The University Of International Business Economics,Beijing,Beijing,China
839,The University Of Business And Economics,Beijing,,China
840,The University Of Dallas,Irving,Tx,Usa
841,The University Of Edinburgh,Edinburgh,Midlothian,United Kingdom
842,The University Of International Business And Economics,Being,,China
843,The University Of Shanghai For Science And Technology,Shanghai,Shanghai,China
844,"The University Of Tennessee, Knoxville",Knoxville,Tn,Usa
845,The University Of Texas At Dallas,Richardson,Tx,Usa
846,The University Of Western Ontario,London,On,Canada
847,"The School Of Management, University Of Science And Technology Of China",Hefei,Anhui,China
848,Tian Jin University,Tianjin,Tianjin,China
849,Tianjin University,Tianjin China,Tianjin,China
850,Tianjin University Of Finance And Economics,Tianjin,China,China
851,Tianjin University,Tianjin,Tianjin,China
852,Tianjin Agricultural University,Tinjin,86,China
853,Tianjin Foreign Studies University,Tianjin,Tianjin,China
854,Tianjin Polytechnic University,Tianjin,Tianjin,China
855,Tianjin Univ. Of Commerce,Tianjin,Tianjin,China
856,Tianjin University,Tianjin,Tianjin,China
857,Tianjin University Of Commerce,Tianjin,China Mainland,China
858,Tianjin University Of Finance And Economics,Tianjin,Tianjin,China
859,Tianjin University Of Science And Technology,Tianjin,Tianjin,China
860,Tianjin University Of Technology And Education,Tianjin,Tianjin,China
861,"Tianjin University, China",Tianjin,Tianjin,China
862,"Tianjin University, People'S Republic Of China",Tianjin,,China
863,"Tianjin University,China",Tianjin,Tianjin,China
864,Tianjin University,Tianjin,Tianjin,China
865,Tianjin University Of Commerce,Tianjin,Tianjin,China
866,Tongji University,Shanghai,Shanghai,China
867,Tongji University,Shanghai,,China
868,Tongji University,Shanghai,Shanghai,China
869,Trinity,San Antonio,Tx,Usa
870,Truman State University,Kirksville,Mo,Usa
871,Tsinghua Univeristy,Beijing,Beijing,China
872,Tsinghua University,Beijing,China,China
873,Tufts University,Medford,Ma,Usa
874,U.S. Air Force Academy,Usaf Academy,Co,Usa
875,Uc Berkeley,Berkeley,Ca,Usa
876,Ucsb,Santa Barbara,Ca,Usa
877,Uibe,Beijing,Beijing,China
878,University Of International Business And Economics,Beijing China,Beijing,China
879,University Of Science And Technology Of China,Hefei,Anhui,China
880,University Of Shanghai For Science And Technology,Shanghai,,China
881,Usma,West Point,Ny,Usa
882,Ustc,Hefei,Anhui,China
883,Ulster University,Bealfast,Northern Ireland,United Kingdom
884,Undergraduate,Beijing,Beijing,China
885,Undergraduate Course,Xi'An,Shan Xi,China
886,Union College,Schenectady,Ny,Usa
887,Univeristy Of International Business And Economics,Beijing,,China
888,Universidad Autonoma De Yucatan,Merida,Yucatan,Mexico
889,Universitat Autã²Noma De Barcelona,Bellaterra,Barcelona,Spain
890,Universith Of International Business And Economics,Beijing,,China
891,Universitiy Of International Business And Economics,Beijing,,China
892,University,Beijing,,China
893,University Of International Business And Economics,Beijing,Beijing,China
894,University Of Science And Technology Beijing,Beijing,Beijing,China
895,University Of Shanghai For Science And Technology,Shanghai,Shanghai,China
896,University At Buffalo (Suny),Buffalo,Ny,Usa
897,University Of Adelaide,Adelaide,Sa,Australia
898,University Of Business And Economics,Beijing,Beijing,China
899,"University Of California, Los Angeles",Los Angeles,Ca,Usa
900,"University Of California, San Diego",La Jolla,Ca,Usa
901,University Of Cambridge,Cambriddge,,United Kingdom
902,University Of Central Florida,Orlando,Fl,Usa
903,University Of Colorado Boulder,Boulder,Co,Usa
904,University Of Colorado Denver,Denver,Co,Usa
905,University Of Dayton,Dayton,Oh,Usa
906,University Of Delaware,Newark,De,Usa
907,University Of Denver,Denver,Co,Usa
908,University Of Electronic Science And Technology Of China,Chengdu,Sichuan,China
909,University Of Helsinki,Helsinki,,Finland
910,University Of Illinois,Urbana,Il,Usa
911,University Of Illinois At Urbana-Champaign,Urbana,Il,Usa
912,University Of International Business And Ecomomics,Beijing,Beijing,China
913,University Of International Business And Econmics,Beijing,Beijing,China
914,University Of International Business And Economics,Beijing,China,China
915,University Of International Business And Economics Of China,Beijing,,China
916,"University Of International Business And Economics, China",Beijing,Beijing,China
917,"University Of International Business And Economics, School Of Finance",Beijing,,China
918,University Of International Business And Economy,Beijing,Chaoyang,China
919,University Of International Business&Economics,Beijing,Beijing,China
920,"University Of International Bussiness And Economy,Beijing,China",Beijing,,China
921,University Of International Relations,Beijing,Beijing,China
922,University Of International And Business Economics,"Beijing,China",,China
923,University Of International And Economics,Beijing,,China
924,University Of International Business And Economics,Beijing,Beijing,China
925,University Of Internetional Business And Economics,Beijing,Beijing,China
926,University Of Jinan,Jinan,Shandong,China
927,University Of Kentucky,Lexington,Ky,Usa
928,University Of Liverpool,Liverpool,Merseyside,United Kingdom
929,University Of Macau,Macau,Macau,China
930,University Of Manchester,Manchester,Manchester,United Kingdom
931,University Of Maryland,College Park,Md,Usa
932,University Of Michigan,Ann Arbor,Mi,Usa
933,University Of Michigan-Shanghai Jiao Tong University Joint Institute,Shanghai,,China
934,University Of Minnesota,Minneapolis,Mn,Usa
935,University Of Minnesota - Twin Cities,"Minneapolis,",Mn,Usa
936,University Of Minnesota Duluth,Duluth,Mn,Usa
937,"University Of Minnesota, Twin Cities",Minneapolis,Mn,Usa
938,University Of Nebraska-Lincoln,Lincoln,Ne,Usa
939,University Of New Mexico,Albuquerque,Nm,Usa
940,University Of North Texas,Denton,Tx,Usa
941,University Of Oklahoma,Norman,Ok,Usa
942,University Of Ontario Institute Of Technology,Oshawa,Ontario,Canada
943,University Of Pittsburgh,Pittsburgh,Pa,Usa
944,University Of Puget Sound,Tacoma,Wa,Usa
945,University Of Richmond,Richmond,Va,Usa
946,University Of San Diego,San Diego,Ca,Usa
947,University Of Sci&Tech Of China,Hefei,Anhui,China
948,University Of Science & Technology Beijing,Beijing,Beijing,China
949,University Of Science & Technology Of China,Hefei,Anhui,China
950,University Of Science And Techology Of China,Hefei,Anhui,China
951,University Of Science And Technology Beijing,Beijing,Beijing,China
952,University Of Science And Technology Liaoning,Anshan,Liaoning,China
953,University Of Science And Technology Of Beijing,Beijing,,China
954,University Of Science And Technology Of China,Hefei,Anhui,China
955,University Of Science And Technology Of China (Ustc),Hefei,Anhui,China
956,"University Of Science And Technology,Beijing(Ustb)",Beijing,Beijing,China
957,University Of Science And Technoloy Of China,Hefei,Anhui,China
958,University Of Shanghai For Science & Technology,Shanghai,Shanghai,China
959,University Of Shanghai For Science And Technology,Shanghai,Shanghai,China
960,University Of South China,Hengyang,Hunan,China
961,University Of St. Thomas,Saint Paul,Mn,Usa
962,University Of Stirling,Stirling,,Scotland
963,University Of Texas At Austin,Austin,Tx,Usa
964,University Of Utah,Salt Lake City,Ut,Usa
965,University Of Washington,Seattle,Wa,Usa
966,University Of West Georgia,Carrollton,Ga,Usa
967,University Of Wisconsin - La Crosse,La Crosse,Wi,Usa
968,University Of Wisconsin Milwaukee,Milwaukee,Wi,Usa
969,University Of Wisconsin--River Falls,River Falls,Wi,Usa
970,University Of Wisconsin-Madison,Madison,Wi,Usa
971,University Of Wisconsin-Stevens Point,Stevens Point,Wi,Usa
972,University Of International Business And Economics,Beijing,Beijing,China
973,University Of Science And Technology Of China,Hefei,Anhui,China
974,University Of Shanghai For Science&Technology,Shanghai,,China
975,Universitã© De Technologie De Compiã¨Gne,Compiegne,,France
976,Virginia Military Institute,Lexington,Va,Usa
977,Virginia Tech,Blacksburg,Va,Usa
978,Virginia Western,Roanoke,Va,Usa
979,Virginia Western Community College,Roanoke,Va,Usa
980,Virtual Reality And Simulation; Northeastern University,Shenyang,Liaoning,China
981,Virtual Reality And Simulation;Northeastern University,Shenyang,Liaoning,China
982,Wenzhou University,Wenzhou,Zhejiang,China
983,Wuhan Textile University,Wuhan,Hubei,China
984,Wuhan University,Wuhan,Hubei Province,China
985,Wake Forest University,Winston Salem,Nc,Usa
986,Wartburg College,Waverly,Ia,Usa
987,Washington And Lee University,Lexington,Va,Usa
988,Wells College,Aurora,Ny,Usa
989,Wentworth Institute Of Technology,Boston,Ma,Usa
990,Wenzhou University,Wenzhou,Zhejiang,China
991,Wesleyan College,Macon,Ga,Usa
992,West Ahui University,Luâ€™An,Anhui,China
993,West Anhui University,Luâ€™An,Anhui,China
994,Western Connecticut State University,Danbury,Ct,Usa
995,Western Washington University,Bellingham,Wa,Usa
996,Westminster College,Salt Lake City,Ut,Usa
997,Wheaton College (Il),Wheaton Il,Il,Usa
998,Winthrop University,Rock Hill,Sc,Usa
999,Woodside Priory School,Portola Valley,Ca,Usa
1000,Wu Han University,Wuhan,Hubei,China
1001,Wuhan University,Wuhan,Hubei,China
1002,Wuhan University Of Tecnology,Wuhan,Hubei,China
1003,Wuyi University,Wuyishan,Fujian,China
1004,Wuhan Polytechnic University,Wuhan,Hubei,China
1005,Wuhan Uniersity,Wuhan,Hubei,China
1006,Wuhan Univ,Wuhan,Hubei,China
1007,Wuhan Univ.,Wuhan,Hubei,China
1008,Wuhan Univercity,Wuhan,Hubei,China
1009,Wuhan University,Wuhan,Hubei,China
1010,Wuhan University Of Technology,Wuhan,Hubei,China
1011,Wuhan University Of Science And Technology,Wuhan,Hubei,China
1012,Wuhan University Of Technology,Wuhan,Hubei,China
1013,Wuhan University Of Technology,Wuhan,Hubei,China
1014,"Wuhan University,China","Wuhan,China",Wuhan,China
1015,Wuhan Universtity,Wuhan,Hubei,China
1016,Wuhan Universty,Wuhan,Hubei,China
1017,Wuhan University,Wuhan,Hubei,China
1018,Wuxi Big Bridge Academy,Wuxi,Jiangsu,China
